question,Answer
"الل [ لمم اج الج لمحا

ثانياً: الشباب وقيم العمل

فوائد قيم العمل :-

. ‏إشباع الحاجات النفسية‎ -١

""- توفير المتطلبات المادية.

؟- تنشيط الاقتصاد.

4- الحفاظ على الأمن الاجتماعي
©- استثمار القدرات والمواهب.
7- البناء الحضاري.
",60
"تعتبر البيئة من أهم القضايا التي يعالجها الانسان في العصر الحديث .
‎٠‏ تأخذ قضية البيئة اهميتها من الآتي :

0 تمس وجود الانسان في معيشته الحاضرة .

"". ترتبط بحق الاجيال القادمة في مناخ صحي .

تتعدد التعريفات التي قُيّمت لمصطلح البيئة ولكن أشهرها هو : كل ما يحيط بالإنسان من طبيعة ومجتمعات بشرية
وقيم اجتماعية وعلاقات شخصية.

بالإضافة الى التعريف التالي :

البيئة هي : مجموعة الظروف والعوامل الفيزيائية والعضوية وغير العضوية التي تساعد الانسان والكائنات الحية
الاخرى على البقاء .
",61
"تم

المشاكل البيئية :

مد

تواجه البيئة في عالم اليوم عدد من المهددات/ المخاطر التي تتطلب بذل الجهود والاموال والبرامج -
على المستوى المحلي والدولي والاقليمي والعالمي - لحمايتها .
ازدادت هذه المهددات / المخاطر بسبب التطور الصناعي بشكل خاص والتقدم التكنولوجي بوجه عام .
لم تعد البيئة قادرة على تجديد مواردها الطبيعية فاختل التوازن بين عناصرها.
أهم المهددات /المخاطر هي : تلوث البيئة .
رصدت كثير من الهيئات المحلية والاقليمية والدولية خطورة الحالة التي وصل اليها تلوث البيئة الذي
يؤدي الى :

التهديد الدائم لحياة الانسان وجميع الكائنات الحية .

حدوث التغييرات الحادة في طبيعة البيئة المحيطة .
",62
"تابع : المشكلات البيئية :
أهم المشكلات البيئية التي يعاني منها الانسان نتيجة بما كسبت يداه هي :
فساد المناخ في عالم الطبيعة الذي يحيط بالكرة الارضية .
انقراض أنواع كثيرة من الحيوانات .
الاستهلاك الزائد عن الحاجة للموارد الطبيعية .
التلوث الاجتماعي ( الفقر ء الجوع » تشرد الاطفال ؛ ادمان المخدرات والكحوليات )
هذه القضايا والمشكلات البيئية ذات مصدر أنساني .

١

ٍ'
.
كل
",63
"الشباب والوعى البينى :

تعريف مصطلح الوعى :

هو ادراك المرء لذاته ولما يحيط به أدراكاً مباشراً .

يعتبر الوعى هو الاساس لكل معرفة .

تعريف مصطلح الوعى البيئي :

هو الاحساس المبني على المعرفة اللازمة لمكونات البينة والقدرة على مواجهة مشكلاتها والرغبة الصادقة في حلها .
أهتمت جميع المؤتمرات التي تم انعقادها- على المستويين المحلي والدولي - بتنمية الوعى البيئي للإنسان .

أكدت كل المفاهيم البيئية على أهمية الوعى البيئي في تحديد سلوك الفرد نحو بيئته .

اكدت تلك المفاهيم أن الوعى البيئي يعتمد على الجانب المعرفي والوجداني في التعامل مع البيئة .

اوصت تلك المؤتمرات بضرورة الاهتمام بالتوعية لكل افراد الشعوب - على مختلف الاعمار والاجناس - في يتعلق
بالمشكلات البيئية .
",64
": ‏الشباب والوعى البينى‎ ٠
. ‏هنالك علاقة وثيقة بين الانسان ووعيه بقضايا البيئة‎ ٠
: ‏يتطلب الوعى البيئي وجود‎ ٠

ب

المعرفة بالنظم الاجتماعية المختلفة .

البللوك القويم .

-م
",65
"عل لقاب ان ضاي ارمشلئه ا الاين قل الساقل ذا ما روطي المرعية بأ اط

يتطلب التفاعل الناجح للشباب عدد من المتطلبات كالآتي :
توضيح المفاهيم وتعميق المبادئ لفهم العلاقات بين الانسان والمحيط الفيزيقي من حوله .
تنمية المهارات التي تُمكّن الشباب من المساهمة في حل المشكلات البيئية .
اكساب افراد المجتمع قيم المحافظة على البيئة .

وضع التشريعات القانونية الضابطة للسلوك الانساني في تعامله مع البيئة .
",66
"هنالك عدد من الاعتبارات التي من خلالها يمكن ايجاد نوع من التوازن بين الانسان وتعامله مع البيئة
من حوله مثل :
تحمل الامانة التي وضعها الله في عنق الانسان .

عدم العبث بمكونات البيئة .
النظرة الكلية للعلاقة مع البيئة .
الشراكت ماري

التطوع البيئي .
",67
"ال ا
ضرة
",68
,69
"الشباب وتحديات المواطنة

يشكل الشباب فئة هامة من فئات المجتمع لأنها تشارك بفاعلية في انجاز الاهداف العامة .

يُطلّق مصطلح الشباب على الافراد - من الجنسين - الذين يقعون في الفئة العمرية بين ‎-١١(‏ 4 ؟) عام .
تهتم المجتمعات برعاية شبابها والحفاظ على مكتسباتهم .

يشكل الشباب شريحة سكانية كبيرة في المجتمع السعودي تبلغ نسبتها - من الجنسين - ما يقارب نصف السكان .
يحتل الشباب - في المملكة العربية السعودية حجماً ديموغرافياً كبيراً ويمارسون دوراً كبيراً في ادارة عملية التنمية .

تمثل قضايا الشباب أحد التحديات التي تواجه الدول وحكوماتها في الوقت الراهن .
",70
"الشباب وتحديات المواطنة

‎٠‏ تحديات المواطنة في ظل الانفتاح الثقافى

‎. ‏تواجه المواطنة تحديات عديدة على مستوى تعريف المصطلح ؛ وعلى مستوى كيفية تأصيل الممارسات المرتبطة به لدى المواطنين‎ ٠
: ‏تنقسم تلك التحديات الى نوعين كالآتي‎ ٠

‏تحديات خارجية تتمثل في ظهور مفهوم المواطنة متعددة الابعاد .

‏محا داخلية تتمثل في هلامية /ضبابية المفاهيم وتضارب الممارسات .

‎٠‏ : فهوم المواطنة متعددة الابعاد - كتحدى خارح

‏اوضحت 15 اسات الميدانية التي تصدت لدراسة المواطنة متعددة الابعاد عدة اسباب أدت الى ظهور هذا المفهوم ؛ منها :
‎١‏ عولمة الاسواق .

‏التوتر بين التطور العلمي من جهة ؛ والمسؤوليات الاخلاقية نحو البيئة من ناحية أخرى .

‏تزايد أثر تقنية المعلومات في الحياة الاجتماعية .

‏تاخيل الاأحلام العالنى في شلوك الاننيانا

‏تضاؤل أحساس الناس بالمسؤولية الاجتماعية تجاه المجتمع .

‏ازدياد وتيرة الصراعات داخل الجماعات وبين الجماعات .

‏يما يام ته با
",71
"الشباب وتحديات المواطنة

اسباب هلامية /ضبابية المفاهيم وتضارب الممارسات - كتحدي داخلى -
اوضحت الدراسات الميدانية التي تصدت لدراسة مفهوم المواطنة ءعدة اسباب أدت الى ضبابية هذا
النتياء وتضاريها ا الإرادئلة بن
من أهم الاسباب التي أدت الى ضبابية مفهوم المواطنة والممارساث المرتبطة به ؛ مايلي :
‎١‏ جرد لتلأفاك وات النظر أبن التكول والأناطة قزل يرا لمعن أ يله
من حقوق وواجبات .
وجود انخفاض في مستوى ممارسة حقوق المواطنة وواجباتها .
‎ .*‏ قصور دور المدرسة في تنمية قيم المواطنة .

-
",72
"الشباب وتحديات المواطنة

مشكلات الشباب في ضوء قيم المواطنة :

يواجه الشباب مشكلات اجتماعية عديدة يمكن تصنيفها الى :

) ‏مشكلات خارجية ( تحدث على مستوى المجتمع والاسرة‎ ١

"".| مشكلات داخلية (ترتبط بالأفعال التي تصدر من الشباب أنفسهم ).

تتعدد المشكلات الاجتماعية للشباب وتختلف في مظاهرها وفي اسباب كل منها ٠»بسبب‏ اختلاف النموذج
الذي يكون عليه الشاب وبما يحمل من تصورات للحياة الاجتماعية ؛ فنموذج الشباب التقليدي لديه

مشكلات تختلف عن المشكلات التي يواجهها نموذج الشباب المتحرر.
",73
"الل [ لمم اج الج لمحا

أهم المشكلات التي تواجه الشباب بمختلف نماذجهم هي :
الي ‎٠١‏ الغنفا والتطررق؟

1 التغريب والضياع الفكري .

0 الانحرافات السلوكية .

1 المخدرات والمسكرات .

0 البطالة .

1 سوء فهم معنى الفراغ وكيفية استثماره
",74
"الشباب وتحديات المواطنة

تراه
",75
"ّ
وقيم المواطنة
في المجتمع العربي السعودي

آد. تركي بن عجلان الحارثي
آد. مخمدين سعيد الغامدي

ب بن غرامة الأسمري
* بنت حسين القرشي
وم دس بها

",76
"زد الح وراك إناات رذ ال ا أ

أهداف المحاضرة :

معرفة الانجازات التي قام بها الملك عبد العزيز آل سعود.

من المتوقع في نهاية المحاضرة :

أن يذكر الطالب /تذكر الطالبة أهم الانجازات الداخلية التي قام بها الملك
عبدالعزيز آل سعود.

أن يذكر الطالبة ايَذكر الطألبة أهم الانجازات الخارجية ""التي قام بها الملك
عبدالعزيز آل سعود .
",77
"ار لاد ‏ الرة إ ا

- اتبع الملك عبدالعزيز آل سعود عدد من الوسائل التي نقلت المجتمع السعودي من مجتمع
متخلف الى مجتمع متحضر يؤدي دوره كعضو فعال في المنظومة العربية والاسلامية
والعالمية.

- نجح الملك عبدالعزيز آل سعود عسكريا وسياسياً حينما استطاع استرداد الحكم من ابن
رشيد وتوحيد البلاد تحت أسم المملكة العربية السعودية .

- نجح الملك عبدالعزيز آل سعود اجتماعياً واقتصادياً حينما حارب الفقر والمرض والجهل .
",78
": ‏بناء الوحدة الوطنية متبعاً الخطوات التالية‎ -١

- القضاء على الخلافات والفتن التي كانت سائدة وسط القبائل

- صرف الناس عن حياة الترحال والتنقل عن طريق بناء الهجر بغرض توطين سكان البادية.
"". التركيز على حفظ الأمن وتطبيق الحدود الشرعية عن طريق الاجراءات الاتية :

- تعليم العقيدة الاسلامية والواجبات الربانية .

- تأسيس المراكز لتأمين طرق الحج .

- انشاء ادارات للشرطة في جميع مدن المملكة .
",79
"إنجانات الماات جاردأ اق""

*- الاهتمام بالنواحي التشريعية عن طريق :

- تطوير القضاء وتأسيس رئاسة القضاء بمكة المكرمة.

- انشاء المحاكم .

؛. اكتشاف النفط :بداً التنقيب عن البترول عن طريق شركة بريطانية إلا أنها لم تنجح في اكتشافه
فوقع الملك عبدالعزيز اتفاقية مع شركة أمريكية نجحت في تلك المهمة. فكان لاكتشاف النفط الأثر
الكبير في زيادة عوائد الدولة التي أنفقت على تنمية المجتمع مما انعكس ايجاباً على العلاقة بين

الدراد )و الجتمع .
",80
"0
ال

ا الا اا

واصل الملك عبد العزيز آل سعود في بناء الدولة بالتركيز على الجوانب المهمة التي تمس حياة
اين ب التجلاضا الع .
اران

ا الما

*- الصحة.
",81
"على الحياة الاجتماعية في المملكة العربية

في مجال الزراعة قام بالاتي .

١ن‏ الإشراء الإنائدج للبحا عن لمان

. ‏اعفى جميع المعدات الزراعية من الرسوم الجمركية‎ ٠

. ‏ارشد المزارعين الى الطرق السليمة لحماية مزارعهم من الآفات‎ ٠

. أنشاأ مديرية الزراعة والمياه .
",82
"ال ل اج ا اك ا ااا

في مجال التعليم قام بالآتي :

. ‏ارسل المعلمين للهجر لتعليم سكانها أمور الدين الاسلامي‎ ٠
‏ال اللاظن لمارا لظام‎

. ‏أنشاً مديرية المعارف‎ ٠

‎١‏ قيضا الاب ييف جنا

‎. ‏استقدم المعلمين من الخارج‎ ٠

‎٠‏ دعم المدارس الاهلية ماديا ومعنوياً
",83
"0

اا ل اج ا لا ا الا

في المجال الصحي قام بالآتي 8
هه أنشأا مصلحة الصحخة العامة .

0 ‏جلب الأطباء والكوادر المساعدة من الخارج‎ ٠
",84
"على الحياة الاجتماعية في المملكة العربية السعودية

ا قات يساكلية اك

ذل تاج الاتصالاط والار الاي
- تطوير قطاع الادارة .

- تطوير الصناعة والتجارة .

- تطوير الرعاية الاجتماعية .

د اين الجدفي ف الك وى
",85
"ال روا الا ات ا ا ا

اناا اجن

‎٠‏ المشاركة في تأسيس المنظمات العالمية والعربية كهيئة الأمم المتحدة وجامعة الدول العربية.
",86
"ولكم الشكر الجزيل
",87
"لرج ا ‏ ال حل

أ.د. محمدبن سعيد الغامدي

",88
"77 ) الح ا يي

تهدف المحاضرة إلى :

‎٠‏ تتبع الإنجازات الانمائية في المملكة العربية السعودية

‏من المتوقع في نهاية المحاضرة أن يذكر الطالب / تذكر الطالبة :
‎٠‏ أبرز الانجازات الداخلية والخارجية في عهد الملك سعود
‎٠‏ أبرز الانجازات الداخلية والخارجية في عهد الملك فيصل
‎٠‏ أبرز الانجازات الداخلية والخارجية في عهد الملك خالد

‎٠‏ أبرز الانجازات الداخلية والخارجية في عهد الملك فهد

‎٠‏ أبرز الانجازات الداخلية والخارجية في عهد الملك عبدالله
",89
"عقب فترة توحيد المملكة العربية السعودية على يد الملك عبد العزيز بن
عبدالرحمن جاءت فترة حكم أبنائه؛ والتي تميزت بنقلة كبيرة في شتي
المجالات كان لها الأثر الكبير في قوة الدولة وتماسكها وعلي تطور
المجتمع من مجتمع بدائي إلي مجتمع مستقر ومتحضر.
",90
"أبناء الملك ممن حكم البلاد:

‎-١‏ الملك سعود بن عبد العزيز.
""- الملك فيصل بن عبد العزيز.
*- الملك خالد بن عبد العزيز.
4؟- الملك فهد بن عبد العزيز .
©- الملك عبد الله بن عبد العزيز .

‏7- الملك سلمان بن عبد العزيز .
",91
"الإنجازات في عهد أبناء الملك عبد العزيز

: ‏الملك سعود بن عبد العزيز‎ -١
‏تولي حكم البلاد خلفاً لوالده في 1177 ه - 1187م.‎

الإنجازات الداخلية :

. ‏استمر في الأعمال التطويرية للبلاد فاهتم بقطاعي النفط والصناعة‎ ٠

. ‏تم اكتشاف ثمانية حقول بترولية خلال عهده؛ فزاد انتاج البترول مما انعكس بالتنمية علي كافة الجوانب‎ ٠
.ه١19 ‏أسس إدارات الدولة حيث تم إنشاء العديد من الوزارات؛ وتكوين مجلس الوزراء عام‎ ٠

الإنجازات الخارجية :

أدج التماجوله ادر أي ليل ‎١‏ لمش الساينية ‏ والحوكض لازي ل الا الحا كك
مصر ضد العدوان الثلاني عام 1ه - أ مكتلم.
",92
"الإنجازات في عهد أبناء الملك عبد العزيز

""- الملك فيصل بن عبد العزيز
تولي حكم البلاد خلفاً لأخيه الملك سعود في 784؟1ه - 1974 م.
الانجازات الداخلية :

في مجال النفط :

- قام بتعديل الامتيازات التي أعطيت للشركات البترولية والتي كانت لا تتماشي مع تلك المرحلة.

- امتلك شركة ارامكو .

- أوقف تصدير النفط خلال حرب ""١ه‏ - اكتوبر 977١م‏ ؛ كان له الأثر الكبير في زيادة أسعار النفط ؛ زاد
سعر برميل النفط من ؟ دولار إلي ‎١١‏ دولارء مما كان له الأثر الكبير في زيادة نمو العوائد البترولية .

في مجال الزراعة :
- تنمية القطاع الزراعي : انشاء الصناديق الزراعية وتقديم القروض للمزراعين ؛ وتنفيذ مشروع الري والصرف»
ومشروع تنمية الثروة الحيوانية واستصلاح الأراضي البور.
",93
"الإنجازات في عهد أبناء الملك عبد العزيز

تابع الملك فيصل بن عبد العزيز :

الانجازات الداخلية :

في مجال التعليم : تأسيس الرئاسة العامة لتعليم البنات ؛ وزيادة مخصصات التعليم ؛ إرسال العديد من
الطلاب إلي الخارج؛ دعم التعليم العالي؛ إنشاء بعض الجامعات : كجامعة الملك عبد العزيز.

في مجال التنمية الاجتماعية : أسس الضمان الاجتماعي؛ دور الرعاية الاجتماعية؛ التأمينات الاجتماعية؛
الرئاسة العامة لرعاية الشباب.

في مجال المواصلات : أنشئت المؤسسة العامة للسكك الحديدية؛ والبريد؛» والهاتف؛ العديد من المطارات
بلغت ( ‎)٠١‏ مطاراً.

وضع خطة التنمية الخمسية. حيث زادت عن ثمان خطط علي مدي أربعة عقود.
",94
"الإبجارات تر ل ل 6

الانجازات الخارجية للملك فيصل :

نادى بالتضامن الإسلامي من أجل توثيق علاقات التعاون بين الدول الاسلامية أمام التكتلات العالمية .

لافنا إساجييا ناث ريال ع1 ا لاص لأسن التي اكول خادتي الال
الإسلامي؛ ودعم التعاون العروق ؛

وفقا اليا جائب الدمل الت شاراكث مصن في كرب ‎١١‏ هه /0 لم

كما استخدم سلاح النفط مما ساعد في كسب تلك الحرب .
",95
"الإنجازات في عهد أبناء الملك عبد العزيز

؟- الملك خالد بن عبد العزيز :
تولي حكم البلاد خلفاً لأخيه في 1965 ه - 15976م.

الانجازات الداخلية :

زيادة عائد البترول من ‎٠7‏ مليار ريال إلي ‎١97٠©‏ ؟ مليار ريال.

شق الطرق التي ربطت بين اكثر من ‎70٠068‏ قرية .

إنشاء المؤسسة العامة للموانىء.

زاد عدد المطارات لتصل إلي ثمانية و عشرين مطاراً.

قام بتوصيل الخدمة الهاتفية لتصل إلي 7780 مدينة وقرية.

أنشئ محطتين أرضيتين في كل من الرياض والطائف.

أنشئ صناديق التنمية العقارية في مجال الإسكان؛ ونُفذت حوالى 778 ألف وحدة سكنية .
",96
"الإجارات تر ل ل قاط

تابع الملك خالد بن عبد العزيز :
الانجازات الخارجية :

ذ الامااكة التضيايا القرزالة وز لأسالانية رحائكة الحلية الال اطييية
‎٠‏ وقف الاقتتال في لبنان خلال الحرب الأهلية والتي نتج عنها الغزو الإسرائيلي عام
أ ‎٠‏
‏. ضح كد سوا الوم با ا م القت لواف ا
6

‎٠.‏ يلين مط كاد سياه ع ان اللي الخرزي ١ه‏ - ١9٠١م‏ ؛ والذي
أصبح يشكل أهمية اقتصادية وسياسية في المنطقة
",97
"الإنجازات في عهد أبناء الملك عبد العزيز

؛- الملك فهد بن عبد العزيز:

تولي الحكم في عام 16457ه - 1987م

الانجازات الداخلية:

‎٠‏ شهدت المملكة نهضة تنموية شاملة للعديد من المجالات التعليمية والزراعية ؛ وَنُفذ في عهده خمس خطط
تنموية.

‎٠‏ زيادة عدد المدارس والكليات التابعة للمؤسسات التعليمية.

‎. ‏زيادة عدد الجامعات ووصل عدد الجامعات إلي سبع جامعات‎ ٠

‎. ‏توفير الرعاية الصحية لجميع المواطنين‎ ٠

‎٠‏ بلغ عدد المستشفيات إلي ‎٠90‏ مستشفى؛ وبلغ عدد المراكز الصحية ‎١785‏ مركزاً
",98
"الإنجازات في عهد أبناء الملك عبد العزيز

تابع الملك فهد بن عبد العزيز :
الانجازات الداخلية:

قدمت الدولة القروض والكثير من التسهيلات للمزارعين.

إنشاء شبكة من الطرق والانفاق؛ التي ربطت العديد من القري والمدن.

بناء المدن الصناعية مثل مدينتي: الجبيل وينبع الصناعية.

إنشاء ثلاثة أنظمة أساسية في المجال التنظيمي الاداري وهي: النظام الأساسي للحكم؛ نظام مجلس الشورى ؛
نظام المناطق.

توسيع الحرمين الشريفين.
",99
"الإنجازات في عهد أبناء الملك عبد العزيز

تابع الملك فهد بن عبد العزيز :

الانجازات الخارجية:

. ‏مواصلة دعم القضية الفلسطينية‎ ٠

‎٠‏ توصل المملكة إلي اتفاق بين الأطراف المتحاربة في لبنان وإنهاء حالة الحرب في الطائف.
‎٠‏ نصرة مسلمي البوسنة والهرسك.

‎. ‏إنشاء وزارة الشؤون الإسلامية والأوقاف والدعوة والإرشاد‎ ٠
",100
"الإنجازات في عهد أبناء الملك عبد العزيز

8- الملك عبد الله بن عبد العزيز :

فترة حكمه من عام ‎577-١575‏ ١ه‏

الانجازات الداخلية:

تحسين الوضع المعيشي للمواطنين» حيث صدر قرار بزيادة رواتب جميع موظفي الدولة بنسبة 9615 ؛
وتقديم الدعم إلي الكثير من المواد الغذائية واستحداث بدل الغلاء؛ مما أدي إلي الحد من الفقر .

‎٠‏ إنشاء العديد من الجامعات( تسع جامعات جديدة)

‎٠‏ إنشاء المدن الإقتصادية

‏الانجازات الخارجية:

‎. ‏مواصلة مناصرة القضية الفلسطينية‎ ٠

‎٠‏ دعوته إلي الحوار بين الحضارات والأديان السماوية بعد أحداث ‎١١‏ سبتمبر 7009م.
",101
"الإنجازات في عهد أبناء الملك عبد العزيز

7- الملك سلمان بن عبد العزيز :

ا م البلاة في جد أ زعا لاز الات الإلازايها تتوالق 4 ليا
خادم الحرمين الملك سلمان بن عبدالعزيز- حفظه الله- وقد سار على
ع الي عبدائل ار ارقا تكد امال الا 1
الأحداث بحنكة وروية.
",102
"الشباب والمواطنة4

المملكة العربية السعودية : الجغرافيا والديموغرافيا

",103
"أهداف ومخرجات المحاضرة

اهداف المحاضرة :
» التعرف على الملامح العامة لجغرافيا المملكة العربية السعودية .
الت عل العلا الا لد انا ال لكت ال ل ا

المتوقع في نهاية المحاضرة:

ه أن يصف الطالب تضاريس ومناخ المملكة العربية السعودية

أن يذكر الطالب أهم المناطق الادارية وعدد /نسبة السكان فيها .

ه أن يصف الطالب التركيبة السكانية في المملكة العربية السعودية .

أن يعدد التعدادات السكانية التي اجريت في المملكة العربية السعودية .

ه أن يذكر أهم مؤشرات النمو السكاني في العام 1425 هجري

ه أن يحذد أهقمية دراسة التركيب العمري للسكان .

ه أن يتعرف على الآثار الاجتماعية والاقتصادية المترتبة على خطط التنمية التي نفذت منذ العام 1970م .
",104
"التركيبة السكانية وأبعاد النمو والتغيير في المجتمع السعودي

‎-١‏ الموقع والملامح الجغرافية

‏ين
‏ب 2 وات
-تقع المملكة العربية السعودية في أقصي الجنوب العراق الإسرائيل
الغربي من قارة آسياء حيث يحده غرباً البحر الأحمر؛ 0 ٍ ع ««إنن
وشرقا الخليج العربي والإمار ات وقطرء وشمالاً الكويت ""0 الكويتهة ب ب
والعراق والأردن. وجنوباً اليمن وسلطنة عمان. - ريغي ته
: : ً الا ررم وبريدة
-تشكل المملكة أربعة أخماس شبه جزيرة العرب» يوي بر مك ارين انب ها مار
-تقدر مساحة المملكة بنحو 2.250.000 كيلو متر ا اشلة اششرية #2""
: الطائكتة”*]
مربع . غان السعودية 0
:1 عاد ٍ السوداث

‏مناخ المملكة : 58

‏َ جازات
يختلف مناخ المملكة من منطقة لأخرى لإختلاف عمج الاي ديرا الس
تضاريسهاء وهي تقع تحت تاثير المرتفع الجوي _ "" ٍ
المداري , وبوجه عام مناخ المملكة قاري حار صيفا - ااي اننا
بارد شتاء وامطارها شتوية. سسا ا

‏كيلومترات الصومال أفيى أيابا.
",105
"”- التوزيع الجغرافي للسكان على حسب المناطق الادارية:

‎٠‏ تم تقسيم المملكة إلي (13) منطقة إدارية وفق الأمر الملكي الكريم رقم (92/1) بتاريخ
2ه .

‏. تُقسم المنطقة الإدارية إلى عدد من المحافظات يختلف عددها من منطقة لأخرى.
وتنقسم المحافظة إلي مراكز.

‏أظهرت النتائج الأولية للتعداد العام للسكان عام 2010م أن منطقة الرياض ومنطقة مكة
المكرمة والمنطقة الشرقية استأثرت بما نسبته 9665.6 من إجمالي السكان في
المملكة.

‏ه وفيما يتعلق بتوزيع السكان السعوديين في المناطق الإدارية فقد شكلت الثلاث المناطق
الإدارية الأكثر سكانا , ما نسبته (90660.5) من إجمالي السكان السعوديين في المملكة.

‏ه وفيما يتعلق بالسكان غير السعوديين فقد استتائرت مناطق مكة المكرمة والرياض
والمنطقة الشرقية والمدينة المنورة بما نسبته (91683.1) من إجمالي السكان غير
السعوديين .
",106
"زر

التركيبة السكانية للملكة العربية السعودية
إن السكان هم الهدف الرئيس للتنمية.؛ وأهم مقومات الدولة. وعليهم يتوقف نجاح الخطط
تزايد الاهقتمام بظاهرة السكان خلال القرن العشرين حتى الآن . ذلك نتيجة للحراك
السكاني والتحولات الديموغرافية.

يحظى موضوع السكان بإقتمام كبير لما له من دور مهم في التأثير في حياة الإنسان من
النواحي الاجتماعية والاقتصادية والجغرافية, وارتباطها بخصائص المجتمع وقيمه وتقاليده
والسياسات التي تتخذها الحكومات للتدخل في حل مشكلاتهاء أو تغيير اتجاهاتها ,
وتطوراتها.

أنوال التركب السكانى :

هناك أنواع متعددة لتركيب السكان من أهمها: التركيب العمري. والعمري. النوعي. العرقي
‎٠‏ الديني. الحالة الزواجية. الجنس. التعليم , المهنة.

يقصد بالتركيب السكاني : تصنيف السكان علي حسب الخصائنص الديمغرافية والاجتماعية
والاقتصادية سواء كان ذلك على اساس الاعداد المطلقة أو النسبية .
",107
"ما هي أهم مميزات التركيبة السكانية في المملكة العربية السعودية ؟

تتسم التركيبة السكانية للمملكة العربية السعودية بالتجانس الكبير على المستوى
اللعوي والديني .

ه على المستوى الاجتماعي أدى الى التآلف والانسجام.
م على المستوى السياسي أدى الى دعم الوحدة الوطنية .
",108
"ع- النمو السكاني للمملكة :

< افتقرت المملكة إلي الإحصاءات في النصف الأول من القرن العشرين ويرجع ذلك إلي
الأسباب التالية :

الافتقار إلي البرامج والخطط التنموية مع إنعدام الخبرات العلمية.

27 أمية الأفراد في تلك الفترة بالثقافة الإحصائية .

5 اتساع مساحة المملكة , وتباعد مراكزها العمرانية.

+ انعدام شبكة الطرق بنسبة 9699 من الشبكة المطلوبة .

< استمر افتقار المملكة إلي الإحصاءات حتى أوائل ستينات القرن الماضي .
-< تم إجراء تلاتة تعدادات رئيسة كما يلي :

‎١‏ التعداد الأول : في عام 1962م

‏حت ع ان عد جات المي توي عل 1 علطيو بسع متهم 070 مس روت ع اعد
والقري.ء 1 بدو رحل 3 إلا أنه أ الغي , سميا لعيوب ظورت فيه .
",109
"التعداد السكاني الثاني: في عام 1974م

ثبين منه أن عدد السكان يزبد على سبعة ملايين نسمة سعوديين ) 1 ‎٠‏ وغير سعوديين
( 791105). يمثل المستقرون منهم نسبة 9073.4 ؛ بينما تمثل نسبة الرحل 9626.6 .

التعداد السكاني الثالث: في عام 1993م

بلغ عدد السكان (16948388) نسمة , أي بزيادة قدرها 96141.18 عن التعداد السابق ويرجع
اسباب هذا الارتفاع إلي الأسباب التالية:

‎١‏ ارتفاع معدل الخصوبة.
© انخفاض معدلات الوفاة للسكان نتيجة للتحسين الكبير في مجال الرعاية الصحية.

‏3 التغير الاقتصادي الذي تمثل في تحول البلاد من الاعتماد علي الاقتصاد التقليدي( تجارة -
زراغة الصبد) إلى الاقتصاد الحديث الذي تمثل فى تدفق البترول.

‏+ زيادة العمالة غير السعودية بنسبة 9627.4 من اجمالي عدد السكان في المملكة .
",110
"التعداد السكاني عام 2004م وتعداد 2010م :

2

8

بلغ عدد السكان نحو (22678262) مليون نسمة . بزيادة قدرها 9633.8 عن تعداد 1993م ,
شكل نسبة السكان السعوديين نسبة 9 »| من جملة سكان المملكة .

بلغ عدد سكان المملكة عام 2010م نحو (27136977) مليون نسمة سعودي وغير سعودي .؛
وقد انخفض معدل النمو السكاني للسكان السعوديين بين تعداد 1993م 2004م 2010 ويرجع
ذلك للعوامل السوسيولوجية التالية:

انخفاض مستوي الخصوبة نتيجة لتوجه نحو تعليم المرأة.
ارتفاع السن عند الزواج.
زيادة استخدام وسائل تنظيم الأسرة .
",111
"التركيب العمري للسكان :

ع عد التركيب العمري من اهم أنواع التركيب السكاني؛ لكونه من أهم سمات الإنسات الى ترتبط
إلي حد كبير بسلوكه ونشاطه وحاجاته.

> ا عا بالتركيب العمري يتمحور خول الاهتمام بالقئة الشابة على وحةه الخصوص وذلك

أن الشباب هم عدة المستقبل.

© علاقة التركيب العمري بالعمليات الديموغرافية الثلاث( الخصوبة والوفيات والهجرة ).

يسهم في التعرف علي الموارد البشرية وتوزيعها الجغرافي.

8 تس اعد في فهم البناء الاجتماعي , وتصنيف المجتمعات إلي فتية أو ناضجة أو هرمة والمقارنة

< تتميز المملكة بارتفاع نسبة الفئات الصغيرة السن ( أقل من 15 سنة). حيث تتراوح النسبة
(9648-9633)
",112
"التركيب العمري للسكان :

حر

تتميز المملكة بارتفاع نسبة الفئات الصغيرة السن ( أقل من 15 سنة)؛ حيث تتراوح
النسبة (9648-9633)؛ ويرجع ذلك بشكل عام إلي الأسباب التالية :

الربادة في المواليد.

التناقص المستمر في الوقيات.

ارتقاع نسبة صقار السن.

كل هذا بعد مؤشراً لضخامة الالتزامات التي تقع علي الجهات ذات الاختصاص من
توفير للبني التحتية والخدمات المختلقة. والمواد الغذانية؛ وما يتعما من

وبالنظر إلي التوزيع المثوي للسكان السعوديين حسب فئات العمر وفق تعداد 1993-
تعزي هذه التغيرات إلي الاسباب التالية :
تبه
",113
